parameter,m1_cancer_beta,m1_noncancer_beta,m2_cancer_beta,m2_noncancer_beta,m1_cancer_mean,m1_noncancer_mean,m2_cancer_mean,m2_noncancer_mean,power,ln_1,ln_2
RHCV*DHISTORY OF DIABETES=2,0,0,0,0.306,0,0,0,0,1,0,0
RHCV*DHISTORY OF DIABETES=9,0,0,0,1.35058,0,0,0,0,1,0,0
RHCV*DAGE,0,0,0,0,0,0,0,0,1,0,0
DTYPE=2*RAGE,0,0,0,0,0,0,0,0,1,0,0
DTYPE=2*LN(RCREATININE),0,0,0,-0.77412,0,0,0,0,1,0,1
RDISEASE GROUP=2*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
RDISEASE GROUP=4*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
RDISEASE GROUP=5*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
RDISEASE GROUP=6*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
RDISEASE GROUP=7*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
RDISEASE GROUP=8*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
RDISEASE GROUP=9*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
RDISEASE GROUP=10*DTYPE=2,0,0,0,0,0,0,0,0,1,0,0
BLOOD GROUP COMPATIBILITY,0,0,0.66765,0,0,0,0,0,1,0,0
LIVER MEETS SPLIT CRITERIA,0,0,0.64661,0.26395,0,0,0,0,1,0,0
